@0 0040006f 
@1 1a103fef 
@2 44c05fef 
@3 50100fef 
@4 71503fef 
@5 6d501fef 
@6 49406fef 
@7 0f005fef 
@8 76105fef 
@9 55d05fef 
@a 46404fef 
@b 27400fef 
@c 3a504fef 
@d 7a400fef 
@e 04400fef 
@f 22c01fef 
@10 67403fef 
@11 70405fef 
@12 7d002fef 
@13 17c02fef 
@14 01901fef 
@15 60502fef 
@16 2d502fef 
@17 32803fef 
@18 7d404fef 
@19 65902fef 
@1a 4a404fef 
@1b 32101fef 
@1c 37c05fef 
@1d 21c03fef 
@1e 2b10206f 
@1f 00e00d93 
@20 00000e13 
@21 00200e13 
@22 00ff11b7 
@23 f0018193 
@24 f0f1c293 
@25 ff00feb7 
@26 00fe8e93 
@27 01d28463 
@28 2850206f 
@29 00300e13 
@2a 0ff011b7 
@2b ff018193 
@2c 0f01c293 
@2d 0ff01eb7 
@2e f00e8e93 
@2f 01d28463 
@30 2650206f 
@31 00400e13 
@32 00ff11b7 
@33 8ff18193 
@34 70f1c293 
@35 00ff1eb7 
@36 ff0e8e93 
@37 01d28463 
@38 2450206f 
@39 00500e13 
@3a f00ff1b7 
@3b 00f18193 
@3c 0f01c293 
@3d f00ffeb7 
@3e 0ffe8e93 
@3f 01d28463 
@40 2250206f 
@41 00600e13 
@42 ff00f2b7 
@43 70028293 
@44 70f2c293 
@45 ff00feb7 
@46 00fe8e93 
@47 01d28463 
@48 2050206f 
@49 00700e13 
@4a 00000313 
@4b 0ff011b7 
@4c ff018193 
@4d 0f01c413 
@4e 00040293 
@4f 00130313 
@50 00200393 
@51 fe7314e3 
@52 0ff01eb7 
@53 f00e8e93 
@54 01d28463 
@55 1d10206f 
@56 00800e13 
@57 00000313 
@58 00ff11b7 
@59 8ff18193 
@5a 70f1c413 
@5b 00000013 
@5c 00040293 
@5d 00130313 
@5e 00200393 
@5f fe7312e3 
@60 00ff1eb7 
@61 ff0e8e93 
@62 01d28463 
@63 1990206f 
@64 00900e13 
@65 00000313 
@66 f00ff1b7 
@67 00f18193 
@68 0f01c413 
@69 00000013 
@6a 00000013 
@6b 00040293 
@6c 00130313 
